Year,Jurisdiction,Average scale score,Standard Error
2015,Alabama,231,(0.9)
2015,Alaska,236,(1.1)
2015,Arizona,238,(1.0)
2015,Arkansas,235,(0.8)
2015,California,232,(1.4)
2015,Colorado,242,(1.0)
2015,Connecticut,240,(0.9)
2015,Delaware,239,(0.6)
2015,District of Columbia,231,(0.6)
2015,Florida,243,(1.0)
2015,Georgia,236,(1.2)
2015,Hawaii,238,(0.9)
2015,Idaho,239,(0.9)
2015,Illinois,237,(1.2)
2015,Indiana,248,(1.1)
2015,Iowa,243,(0.9)
2015,Kansas,241,(1.0)
2015,Kentucky,242,(1.1)
2015,Louisiana,234,(1.1)
2015,Maine,242,(0.8)
2015,Maryland,239,(1.0)
2015,Massachusetts,251,(1.2)
2015,Michigan,236,(1.2)
2015,Minnesota,250,(1.2)
2015,Mississippi,234,(0.9)
2015,Missouri,239,(0.9)
2015,Montana,241,(0.7)
2015,Nebraska,244,(0.9)
2015,Nevada,234,(1.1)
2015,New Hampshire,249,(0.8)
2015,New Jersey,245,(1.2)
2015,New Mexico,231,(0.8)
2015,New York,237,(0.9)
2015,North Carolina,244,(1.0)
2015,North Dakota,245,(0.5)
2015,Ohio,244,(1.2)
2015,Oklahoma,240,(1.0)
2015,Oregon,238,(1.1)
2015,Pennsylvania,243,(1.4)
2015,Rhode Island,238,(0.7)
2015,South Carolina,237,(1.1)
2015,South Dakota,240,(0.7)
2015,Tennessee,241,(1.1)
2015,Texas,244,(1.3)
2015,Utah,243,(1.0)
2015,Vermont,243,(0.7)
2015,Virginia,247,(1.3)
2015,Washington,245,(1.3)
2015,West Virginia,235,(0.8)
2015,Wisconsin,243,(1.1)
2015,Wyoming,247,(0.6)
2015,DoDEA,248,(0.5)
2015,Albuquerque,231,(1.1)
2015,Atlanta,228,(1.2)
2015,Austin,246,(1.4)
2015,Baltimore City,215,(1.5)
2015,Boston,236,(1.3)
2015,Charlotte,248,(1.3)
2015,Chicago,232,(1.2)
2015,Cleveland,219,(1.3)
2015,Dallas,238,(1.3)
2015,Detroit,205,(1.6)
2015,District of Columbia (DCPS),232,(0.9)
2015,Duval County (FL),243,(1.3)
2015,Fresno,218,(1.3)
2015,Hillsborough County (FL),244,(1.4)
